nohup: ignoring input
Your CPU supports instructions that this binary was not compiled to use: SSE4.1 SSE4.2 AVX
For maximum performance, you can install NMSLIB from sources 
pip install --no-binary :all: nmslib
./bin/hoppy-transe-cli.py --train /home/baadalvm/data/fb15k-237/train.csv --test /home/baadalvm/data/fb15k-237/test.csv --dev /home/baadalvm/data/fb15k-237/valid.csv -e 0 -b 1000 --seed 1 --index nms --eval-batch-size 500 --save fb-hoppy-base-params-2.txt -k 100 --transe-eval --load-transe fb-transe-params-2.txt
{'GNTP_R': None,
 'N2': None,
 'N3': None,
 'batch_size': 1000,
 'dev': '/home/baadalvm/data/fb15k-237/valid.csv',
 'embedding_size': 100,
 'epochs': 0,
 'eval_batch_size': 500,
 'freeze_entities': None,
 'hops': ['1', '2'],
 'index_type': 'nms',
 'init': 'uniform',
 'init_size': 1.0,
 'input_type': 'standard',
 'k_max': 3,
 'learning_rate': 0.001,
 'load': None,
 'load_transe': 'fb-transe-params-2.txt',
 'lower_bound': -1.0,
 'nb_negatives': 1,
 'nb_rules': 4,
 'optimizer': 'adam',
 'quiet': False,
 'ref_init': 'uniform',
 'reformulator': 'linear',
 'refresh_interval': None,
 'save': 'fb-hoppy-base-params-2.txt',
 'seed': 1,
 'test': '/home/baadalvm/data/fb15k-237/test.csv',
 'test_i': None,
 'test_ii': None,
 'train': '/home/baadalvm/data/fb15k-237/train.csv',
 'transe_eval': True,
 'upper_bound': 1.0,
 'validate_every': None}
INFO:hoppy-transe-cli.py:Device: cpu
triples reading and predicates.. Done!
size of training triples is  272115
reciprocals.. Done!
Read all test, train, dev triples..!
size of all triples is  310116
entity indexes are set!
for loop is done..!
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([14541, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([237, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 254.113 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       44    0.000    0.000    0.000    0.000 module.py:765(__getattr__)


Time taken for this batch: 0:09:41.281365

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 290.354 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  290.354  290.354 simple.py:52(score)
        3    0.000    0.000  290.342   96.781 profilehooks.py:257(new_fn)
        3    0.153    0.051  290.342   96.781 profilehooks.py:348(__call__)
        3    0.014    0.005  289.246   96.415 kb.py:122(neighbors)
        9  286.468   31.830  286.470   31.830 nms.py:31(build)
        2    0.126    0.063  193.745   96.872 kb.py:75(score)
        1    0.000    0.000   96.490   96.490 simple.py:29(hop)
        1    0.044    0.044   96.444   96.444 kb.py:156(forward)
        3    2.181    0.727    2.198    0.733 nms.py:51(query)
       18    0.992    0.055    0.992    0.055 {built-in method cat}
    18/15    0.001    0.000    0.266    0.018 module.py:715(_call_impl)
       13    0.000    0.000    0.257    0.020 sparse.py:123(forward)
       13    0.000    0.000    0.257    0.020 functional.py:1774(embedding)
       13    0.257    0.020    0.257    0.020 {built-in method embedding}
        3    0.000    0.000    0.230    0.077 kb.py:68(generate_facts)
        3    0.057    0.019    0.061    0.020 gaussian.py:28(__call__)
        9    0.023    0.003    0.023    0.003 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.016    0.005    0.016    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.007    0.004 base.py:142(forward)
        2    0.000    0.000    0.007    0.004 base.py:143(<listcomp>)
        3    0.000    0.000    0.007    0.002 linear.py:92(forward)
        3    0.000    0.000    0.007    0.002 functional.py:1669(linear)
        3    0.006    0.002    0.006    0.002 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
       75    0.001    0.000    0.001    0.000 module.py:781(__setattr__)
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
      198    0.001    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)



*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 290.164 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  290.164  290.164 simple.py:52(score)
        3    0.000    0.000  290.155   96.718 profilehooks.py:257(new_fn)
        3    0.149    0.050  290.155   96.718 profilehooks.py:348(__call__)
        3    0.011    0.004  289.182   96.394 kb.py:122(neighbors)
        9  286.057   31.784  286.059   31.784 nms.py:31(build)
        2    0.122    0.061  193.785   96.893 kb.py:75(score)
        1    0.000    0.000   96.268   96.268 simple.py:29(hop)
        1    0.042    0.042   96.220   96.220 kb.py:156(forward)
        3    2.557    0.852    2.573    0.858 nms.py:51(query)
       18    0.878    0.049    0.878    0.049 {built-in method cat}
    18/15    0.001    0.000    0.238    0.016 module.py:715(_call_impl)
       13    0.000    0.000    0.232    0.018 sparse.py:123(forward)
       13    0.000    0.000    0.232    0.018 functional.py:1774(embedding)
       13    0.232    0.018    0.232    0.018 {built-in method embedding}
        3    0.000    0.000    0.204    0.068 kb.py:68(generate_facts)
        3    0.055    0.018    0.060    0.020 gaussian.py:28(__call__)
        9    0.024    0.003    0.024    0.003 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.005    0.002 base.py:142(forward)
        2    0.000    0.000    0.004    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
       75    0.001    0.000    0.001    0.000 module.py:781(__setattr__)
        5    0.001    0.000    0.001    0.000 {built-in method max}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      198    0.001    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)


Time taken for this batch: 0:09:44.999587

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 289.017 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  289.017  289.017 simple.py:52(score)
        3    0.000    0.000  289.007   96.336 profilehooks.py:257(new_fn)
        3    0.145    0.048  289.007   96.336 profilehooks.py:348(__call__)
        3    0.011    0.004  287.971   95.990 kb.py:122(neighbors)
        9  285.295   31.699  285.296   31.700 nms.py:31(build)
        2    0.125    0.062  192.682   96.341 kb.py:75(score)
        1    0.000    0.000   96.221   96.221 simple.py:29(hop)
        1    0.048    0.048   96.180   96.180 kb.py:156(forward)
        3    2.114    0.705    2.131    0.710 nms.py:51(query)
       18    0.917    0.051    0.917    0.051 {built-in method cat}
    18/15    0.001    0.000    0.243    0.016 module.py:715(_call_impl)
       13    0.000    0.000    0.236    0.018 sparse.py:123(forward)
       13    0.000    0.000    0.235    0.018 functional.py:1774(embedding)
       13    0.235    0.018    0.235    0.018 {built-in method embedding}
        3    0.000    0.000    0.211    0.070 kb.py:68(generate_facts)
        3    0.064    0.021    0.069    0.023 gaussian.py:28(__call__)
        9    0.023    0.003    0.023    0.003 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.016    0.005    0.016    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.006    0.003 base.py:142(forward)
        2    0.000    0.000    0.006    0.003 base.py:143(<listcomp>)
        3    0.000    0.000    0.006    0.002 linear.py:92(forward)
        3    0.000    0.000    0.006    0.002 functional.py:1669(linear)
        3    0.005    0.002    0.005    0.002 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.001 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
       75    0.001    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
        5    0.001    0.000    0.001    0.000 {built-in method max}
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
      198    0.001    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
       44    0.000    0.000    0.000    0.000 module.py:765(__getattr__)



*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 289.293 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  289.293  289.293 simple.py:52(score)
        3    0.000    0.000  289.284   96.428 profilehooks.py:257(new_fn)
        3    0.140    0.047  289.284   96.428 profilehooks.py:348(__call__)
        3    0.011    0.004  288.311   96.104 kb.py:122(neighbors)
        9  285.116   31.680  285.118   31.680 nms.py:31(build)
        2    0.119    0.059  193.306   96.653 kb.py:75(score)
        1    0.000    0.000   95.880   95.880 simple.py:29(hop)
        1    0.042    0.042   95.838   95.838 kb.py:156(forward)
        3    2.634    0.878    2.650    0.883 nms.py:51(query)
       18    0.895    0.050    0.895    0.050 {built-in method cat}
    18/15    0.001    0.000    0.222    0.015 module.py:715(_call_impl)
       13    0.000    0.000    0.216    0.017 sparse.py:123(forward)
       13    0.000    0.000    0.215    0.017 functional.py:1774(embedding)
       13    0.215    0.017    0.215    0.017 {built-in method embedding}
        3    0.000    0.000    0.188    0.063 kb.py:68(generate_facts)
        3    0.058    0.019    0.062    0.021 gaussian.py:28(__call__)
        9    0.025    0.003    0.025    0.003 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.006    0.003 base.py:142(forward)
        2    0.000    0.000    0.005    0.003 base.py:143(<listcomp>)
        3    0.000    0.000    0.005    0.002 linear.py:92(forward)
        3    0.000    0.000    0.005    0.002 functional.py:1669(linear)
        3    0.005    0.002    0.005    0.002 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.001 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
       75    0.001    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        5    0.001    0.000    0.001    0.000 {built-in method max}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
      198    0.001    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)


Time taken for this batch: 0:09:42.178249

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 290.637 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  290.637  290.637 simple.py:52(score)
        3    0.000    0.000  290.628   96.876 profilehooks.py:257(new_fn)
        3    0.138    0.046  290.628   96.876 profilehooks.py:348(__call__)
        3    0.011    0.004  289.567   96.522 kb.py:122(neighbors)
        9  286.845   31.872  286.847   31.872 nms.py:31(build)
        2    0.109    0.055  193.036   96.518 kb.py:75(score)
        1    0.000    0.000   97.495   97.495 simple.py:29(hop)
        1    0.044    0.044   97.454   97.454 kb.py:156(forward)
        3    2.142    0.714    2.158    0.719 nms.py:51(query)
       18    0.987    0.055    0.987    0.055 {built-in method cat}
    18/15    0.001    0.000    0.253    0.017 module.py:715(_call_impl)
       13    0.000    0.000    0.247    0.019 sparse.py:123(forward)
       13    0.000    0.000    0.246    0.019 functional.py:1774(embedding)
       13    0.246    0.019    0.246    0.019 {built-in method embedding}
        3    0.000    0.000    0.222    0.074 kb.py:68(generate_facts)
        3    0.057    0.019    0.062    0.021 gaussian.py:28(__call__)
        9    0.021    0.002    0.021    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.006    0.003 base.py:142(forward)
        2    0.000    0.000    0.006    0.003 base.py:143(<listcomp>)
        3    0.000    0.000    0.006    0.002 linear.py:92(forward)
        3    0.000    0.000    0.005    0.002 functional.py:1669(linear)
        3    0.005    0.002    0.005    0.002 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.001 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.001    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
        5    0.001    0.000    0.001    0.000 {built-in method max}
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
      198    0.001    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)



*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 289.519 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  289.519  289.519 simple.py:52(score)
        3    0.000    0.000  289.510   96.503 profilehooks.py:257(new_fn)
        3    0.148    0.049  289.510   96.503 profilehooks.py:348(__call__)
        3    0.011    0.004  288.518   96.173 kb.py:122(neighbors)
        9  285.487   31.721  285.489   31.721 nms.py:31(build)
        2    0.109    0.055  193.552   96.776 kb.py:75(score)
        1    0.000    0.000   95.851   95.851 simple.py:29(hop)
        1    0.042    0.042   95.810   95.810 kb.py:156(forward)
        3    2.468    0.823    2.483    0.828 nms.py:51(query)
       18    0.902    0.050    0.902    0.050 {built-in method cat}
    18/15    0.001    0.000    0.227    0.015 module.py:715(_call_impl)
       13    0.000    0.000    0.220    0.017 sparse.py:123(forward)
       13    0.000    0.000    0.220    0.017 functional.py:1774(embedding)
       13    0.220    0.017    0.220    0.017 {built-in method embedding}
        3    0.000    0.000    0.193    0.064 kb.py:68(generate_facts)
        3    0.056    0.019    0.061    0.020 gaussian.py:28(__call__)
        9    0.022    0.002    0.022    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.017    0.006 kb.py:62(to_tnsr)
        3    0.017    0.006    0.017    0.006 {method 'type' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.005    0.003 base.py:142(forward)
        2    0.000    0.000    0.005    0.003 base.py:143(<listcomp>)
        3    0.000    0.000    0.005    0.002 linear.py:92(forward)
        3    0.000    0.000    0.005    0.002 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.001 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
       75    0.001    0.000    0.001    0.000 module.py:781(__setattr__)
        5    0.001    0.000    0.001    0.000 {built-in method max}
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
       44    0.000    0.000    0.000    0.000 module.py:765(__getattr__)


Time taken for this batch: 0:09:43.832116

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 289.068 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  289.068  289.068 simple.py:52(score)
        3    0.000    0.000  289.058   96.353 profilehooks.py:257(new_fn)
        3    0.138    0.046  289.058   96.353 profilehooks.py:348(__call__)
        3    0.011    0.004  288.052   96.017 kb.py:122(neighbors)
        9  285.195   31.688  285.196   31.688 nms.py:31(build)
        2    0.119    0.059  192.804   96.402 kb.py:75(score)
        1    0.000    0.000   96.157   96.157 simple.py:29(hop)
        1    0.042    0.042   96.116   96.116 kb.py:156(forward)
        3    2.322    0.774    2.338    0.779 nms.py:51(query)
       18    0.894    0.050    0.894    0.050 {built-in method cat}
    18/15    0.001    0.000    0.243    0.016 module.py:715(_call_impl)
       13    0.000    0.000    0.236    0.018 sparse.py:123(forward)
       13    0.000    0.000    0.236    0.018 functional.py:1774(embedding)
       13    0.236    0.018    0.236    0.018 {built-in method embedding}
        3    0.000    0.000    0.213    0.071 kb.py:68(generate_facts)
        3    0.053    0.018    0.057    0.019 gaussian.py:28(__call__)
        9    0.023    0.003    0.023    0.003 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.005    0.003 base.py:142(forward)
        2    0.000    0.000    0.005    0.003 base.py:143(<listcomp>)
        3    0.000    0.000    0.005    0.002 linear.py:92(forward)
        3    0.000    0.000    0.005    0.002 functional.py:1669(linear)
        3    0.005    0.002    0.005    0.002 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        5    0.001    0.000    0.001    0.000 {built-in method max}
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)



*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 290.425 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  290.425  290.425 simple.py:52(score)
        3    0.000    0.000  290.417   96.806 profilehooks.py:257(new_fn)
        3    0.143    0.048  290.417   96.806 profilehooks.py:348(__call__)
        3    0.011    0.004  289.419   96.473 kb.py:122(neighbors)
        9  286.415   31.824  286.417   31.824 nms.py:31(build)
        2    0.123    0.062  193.782   96.891 kb.py:75(score)
        1    0.000    0.000   96.534   96.534 simple.py:29(hop)
        1    0.042    0.042   96.492   96.492 kb.py:156(forward)
        3    2.450    0.817    2.466    0.822 nms.py:51(query)
       18    0.906    0.050    0.906    0.050 {built-in method cat}
    18/15    0.001    0.000    0.224    0.015 module.py:715(_call_impl)
       13    0.000    0.000    0.218    0.017 sparse.py:123(forward)
       13    0.000    0.000    0.218    0.017 functional.py:1774(embedding)
       13    0.218    0.017    0.218    0.017 {built-in method embedding}
        3    0.000    0.000    0.189    0.063 kb.py:68(generate_facts)
        3    0.057    0.019    0.062    0.021 gaussian.py:28(__call__)
        9    0.023    0.003    0.023    0.003 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.005    0.002 base.py:142(forward)
        2    0.000    0.000    0.005    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.001    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
        5    0.001    0.000    0.001    0.000 {built-in method max}
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
       44    0.000    0.000    0.000    0.000 module.py:765(__getattr__)


Time taken for this batch: 0:09:43.035452

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 290.185 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  290.185  290.185 simple.py:52(score)
        3    0.000    0.000  290.175   96.725 profilehooks.py:257(new_fn)
        3    0.144    0.048  290.175   96.725 profilehooks.py:348(__call__)
        3    0.011    0.004  289.135   96.378 kb.py:122(neighbors)
        9  286.405   31.823  286.407   31.823 nms.py:31(build)
        2    0.122    0.061  193.944   96.972 kb.py:75(score)
        1    0.000    0.000   96.130   96.130 simple.py:29(hop)
        1    0.042    0.042   96.086   96.086 kb.py:156(forward)
        3    2.149    0.716    2.165    0.722 nms.py:51(query)
       18    0.932    0.052    0.932    0.052 {built-in method cat}
    18/15    0.001    0.000    0.268    0.018 module.py:715(_call_impl)
       13    0.000    0.000    0.261    0.020 sparse.py:123(forward)
       13    0.000    0.000    0.261    0.020 functional.py:1774(embedding)
       13    0.261    0.020    0.261    0.020 {built-in method embedding}
