nohup: ignoring input
./bin/hoppy-transe-cli.py --train /home/baadalvm/ctp/data/nations/train.tsv --test /home/baadalvm/ctp/data/nations/test.tsv --dev /home/baadalvm/ctp/data/nations/dev.tsv -e 20 -b 100 --seed 1 --eval-batch-size 100 --save nations-hoppy-base-params-20ep-2.txt -k 100 --transe-eval --load-transe nations-transe-params-2.txt
{'GNTP_R': None,
 'N2': None,
 'N3': None,
 'batch_size': 100,
 'dev': '/home/baadalvm/ctp/data/nations/dev.tsv',
 'embedding_size': 100,
 'epochs': 20,
 'eval_batch_size': 100,
 'freeze_entities': None,
 'hops': ['1', '2'],
 'index_type': 'faiss',
 'init': 'uniform',
 'init_size': 1.0,
 'input_type': 'standard',
 'k_max': 3,
 'learning_rate': 0.001,
 'load': None,
 'load_transe': 'nations-transe-params-2.txt',
 'lower_bound': -1.0,
 'nb_negatives': 1,
 'nb_rules': 4,
 'optimizer': 'adam',
 'quiet': False,
 'ref_init': 'uniform',
 'reformulator': 'linear',
 'refresh_interval': None,
 'save': 'nations-hoppy-base-params-20ep-2.txt',
 'seed': 1,
 'test': '/home/baadalvm/ctp/data/nations/test.tsv',
 'test_i': None,
 'test_ii': None,
 'train': '/home/baadalvm/ctp/data/nations/train.tsv',
 'transe_eval': True,
 'upper_bound': 1.0,
 'validate_every': None}
INFO:hoppy-transe-cli.py:Device: cpu
triples reading and predicates.. Done!
size of training triples is  1592
reciprocals.. Done!
Read all test, train, dev triples..!
size of all triples is  1992
entity indexes are set!
for loop is done..!
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([14, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([55, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.100 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}


INFO:hoppy-transe-cli.py:Epoch 8/20	Batch 12/16	Loss 4.327422

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.272 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.272    1.272 simple.py:52(score)
        3    0.000    0.000    1.269    0.423 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.269    0.423 profilehooks.py:348(__call__)
        3    0.001    0.000    1.250    0.417 kb.py:122(neighbors)
        9    1.002    0.111    1.003    0.111 nms.py:31(build)
        2    0.000    0.000    0.883    0.442 kb.py:75(score)
        1    0.000    0.000    0.386    0.386 simple.py:29(hop)
        1    0.000    0.000    0.386    0.386 kb.py:156(forward)
        3    0.241    0.080    0.242    0.081 nms.py:51(query)
       18    0.012    0.001    0.012    0.001 {built-in method cat}
    18/15    0.000    0.000    0.004    0.000 module.py:715(_call_impl)
        3    0.002    0.001    0.003    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.003    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.003    0.000 functional.py:1774(embedding)
       13    0.003    0.000    0.003    0.000 {built-in method embedding}
        3    0.000    0.000    0.002    0.001 kb.py:68(generate_facts)
       15    0.002    0.000    0.002    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.001    0.001 base.py:142(forward)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        2    0.000    0.000    0.001    0.001 base.py:143(<listcomp>)
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)


INFO:hoppy-transe-cli.py:Epoch 8/20	Batch 13/16	Loss 4.863173

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.158 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.158    1.158 simple.py:52(score)
        3    0.000    0.000    1.156    0.385 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.156    0.385 profilehooks.py:348(__call__)
        3    0.001    0.000    1.137    0.379 kb.py:122(neighbors)
        9    1.018    0.113    1.019    0.113 nms.py:31(build)
        2    0.001    0.000    0.785    0.392 kb.py:75(score)
        1    0.000    0.000    0.371    0.371 simple.py:29(hop)
        1    0.000    0.000    0.371    0.371 kb.py:156(forward)
        3    0.111    0.037    0.112    0.037 nms.py:51(query)
       18    0.011    0.001    0.011    0.001 {built-in method cat}
    18/15    0.000    0.000    0.005    0.000 module.py:715(_call_impl)
        3    0.002    0.001    0.004    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.003    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.003    0.000 functional.py:1774(embedding)
       13    0.003    0.000    0.003    0.000 {built-in method embedding}
        3    0.000    0.000    0.002    0.001 kb.py:68(generate_facts)
       15    0.002    0.000    0.002    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        2    0.000    0.000    0.001    0.001 base.py:142(forward)
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 {built-in method sum}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}


INFO:hoppy-transe-cli.py:Epoch 8/20	Batch 14/16	Loss 4.490932

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.077 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.077    1.077 simple.py:52(score)
        3    0.000    0.000    1.074    0.358 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.074    0.358 profilehooks.py:348(__call__)
        3    0.001    0.000    1.054    0.351 kb.py:122(neighbors)
        9    0.926    0.103    0.927    0.103 nms.py:31(build)
        2    0.001    0.000    0.722    0.361 kb.py:75(score)
        1    0.000    0.000    0.352    0.352 simple.py:29(hop)
        1    0.000    0.000    0.352    0.352 kb.py:156(forward)
        3    0.121    0.040    0.122    0.041 nms.py:51(query)
       18    0.012    0.001    0.012    0.001 {built-in method cat}
    18/15    0.000    0.000    0.005    0.000 module.py:715(_call_impl)
        3    0.002    0.001    0.003    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.003    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.003    0.000 functional.py:1774(embedding)
       13    0.003    0.000    0.003    0.000 {built-in method embedding}
        3    0.000    0.000    0.002    0.001 kb.py:68(generate_facts)
       15    0.002    0.000    0.002    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        2    0.000    0.000    0.001    0.001 base.py:142(forward)
        2    0.000    0.000    0.001    0.001 base.py:143(<listcomp>)
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.000    0.000 module.py:781(__setattr__)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 {built-in method sum}
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method rsub}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}


INFO:hoppy-transe-cli.py:Epoch 8/20	Batch 15/16	Loss 4.579225

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.176 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.176    1.176 simple.py:52(score)
        3    0.000    0.000    1.174    0.391 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.174    0.391 profilehooks.py:348(__call__)
        3    0.001    0.000    1.160    0.387 kb.py:122(neighbors)
        9    1.023    0.114    1.024    0.114 nms.py:31(build)
        2    0.000    0.000    0.804    0.402 kb.py:75(score)
        1    0.000    0.000    0.370    0.370 simple.py:29(hop)
        1    0.000    0.000    0.370    0.370 kb.py:156(forward)
        3    0.130    0.043    0.131    0.044 nms.py:51(query)
       18    0.008    0.000    0.008    0.000 {built-in method cat}
    18/15    0.000    0.000    0.004    0.000 module.py:715(_call_impl)
        3    0.002    0.001    0.003    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.002    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.002    0.000 functional.py:1774(embedding)
       13    0.002    0.000    0.002    0.000 {built-in method embedding}
        3    0.000    0.000    0.002    0.001 kb.py:68(generate_facts)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.001    0.000 base.py:142(forward)
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}


INFO:hoppy-transe-cli.py:Epoch 8/20	Batch 16/16	Loss 4.514098

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.281 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.281    1.281 simple.py:52(score)
        3    0.000    0.000    1.279    0.426 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.279    0.426 profilehooks.py:348(__call__)
        3    0.001    0.000    1.268    0.423 kb.py:122(neighbors)
        9    1.108    0.123    1.109    0.123 nms.py:31(build)
        2    0.000    0.000    0.880    0.440 kb.py:75(score)
        1    0.000    0.000    0.398    0.398 simple.py:29(hop)
        1    0.000    0.000    0.398    0.398 kb.py:156(forward)
        3    0.153    0.051    0.154    0.051 nms.py:51(query)
       18    0.005    0.000    0.005    0.000 {built-in method cat}
    18/15    0.000    0.000    0.004    0.000 module.py:715(_call_impl)
        3    0.002    0.001    0.003    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.002    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.002    0.000 functional.py:1774(embedding)
       13    0.002    0.000    0.002    0.000 {built-in method embedding}
        3    0.000    0.000    0.002    0.001 kb.py:68(generate_facts)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        2    0.000    0.000    0.001    0.001 base.py:142(forward)
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method max}
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}


INFO:hoppy-transe-cli.py:Epoch 9/20	Batch 1/16	Loss 4.071457

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.164 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.164    1.164 simple.py:52(score)
        3    0.000    0.000    1.162    0.387 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.162    0.387 profilehooks.py:348(__call__)
        3    0.001    0.000    1.135    0.378 kb.py:122(neighbors)
        9    1.007    0.112    1.008    0.112 nms.py:31(build)
        2    0.000    0.000    0.830    0.415 kb.py:75(score)
        1    0.000    0.000    0.331    0.331 simple.py:29(hop)
        1    0.000    0.000    0.331    0.331 kb.py:156(forward)
        3    0.120    0.040    0.122    0.041 nms.py:51(query)
       18    0.019    0.001    0.019    0.001 {built-in method cat}
        3    0.004    0.001    0.005    0.002 gaussian.py:28(__call__)
    18/15    0.000    0.000    0.004    0.000 module.py:715(_call_impl)
       13    0.000    0.000    0.003    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.003    0.000 functional.py:1774(embedding)
       13    0.003    0.000    0.003    0.000 {built-in method embedding}
        3    0.000    0.000    0.002    0.001 kb.py:68(generate_facts)
       15    0.002    0.000    0.002    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.001    0.001 base.py:142(forward)
        2    0.000    0.000    0.001    0.001 base.py:143(<listcomp>)
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}


INFO:hoppy-transe-cli.py:Epoch 9/20	Batch 2/16	Loss 4.454157

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.182 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.182    1.182 simple.py:52(score)
        3    0.000    0.000    1.180    0.393 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.180    0.393 profilehooks.py:348(__call__)
        3    0.001    0.000    1.167    0.389 kb.py:122(neighbors)
        9    1.000    0.111    1.001    0.111 nms.py:31(build)
        2    0.001    0.000    0.798    0.399 kb.py:75(score)
        1    0.000    0.000    0.382    0.382 simple.py:29(hop)
        1    0.000    0.000    0.381    0.381 kb.py:156(forward)
        3    0.160    0.053    0.161    0.054 nms.py:51(query)
       18    0.005    0.000    0.005    0.000 {built-in method cat}
    18/15    0.000    0.000    0.004    0.000 module.py:715(_call_impl)
        3    0.002    0.001    0.003    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.003    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.003    0.000 functional.py:1774(embedding)
       13    0.003    0.000    0.003    0.000 {built-in method embedding}
        3    0.000    0.000    0.002    0.001 kb.py:68(generate_facts)
       15    0.002    0.000    0.002    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        2    0.000    0.000    0.001    0.001 base.py:142(forward)
        2    0.000    0.000    0.001    0.001 base.py:143(<listcomp>)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}


INFO:hoppy-transe-cli.py:Epoch 9/20	Batch 3/16	Loss 4.187665

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.177 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.177    1.177 simple.py:52(score)
        3    0.000    0.000    1.174    0.391 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.174    0.391 profilehooks.py:348(__call__)
        3    0.001    0.000    1.142    0.381 kb.py:122(neighbors)
        9    1.025    0.114    1.026    0.114 nms.py:31(build)
        2    0.001    0.000    0.760    0.380 kb.py:75(score)
        1    0.000    0.000    0.414    0.414 simple.py:29(hop)
        1    0.000    0.000    0.414    0.414 kb.py:156(forward)
        3    0.110    0.037    0.111    0.037 nms.py:51(query)
       18    0.023    0.001    0.023    0.001 {built-in method cat}
        3    0.004    0.001    0.006    0.002 gaussian.py:28(__call__)
    18/15    0.000    0.000    0.005    0.000 module.py:715(_call_impl)
       13    0.000    0.000    0.003    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.003    0.000 functional.py:1774(embedding)
       13    0.003    0.000    0.003    0.000 {built-in method embedding}
        3    0.000    0.000    0.002    0.001 kb.py:68(generate_facts)
       15    0.002    0.000    0.002    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.001    0.001 base.py:142(forward)
        2    0.000    0.000    0.001    0.001 base.py:143(<listcomp>)
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 nms.py:55(<listcomp>)
        3    0.000    0.000    0.000    0.000 {built-in method rsub}


INFO:hoppy-transe-cli.py:Epoch 9/20	Batch 4/16	Loss 4.348906

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.245 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

