nohup: ignoring input
Your CPU supports instructions that this binary was not compiled to use: SSE4.1 SSE4.2 AVX
For maximum performance, you can install NMSLIB from sources 
pip install --no-binary :all: nmslib
./bin/yago-cli.py --train /home/baadalvm/data/fb15k-237/train.csv --test /home/baadalvm/data/fb15k-237/test.csv --dev /home/baadalvm/data/fb15k-237/valid.csv -e 1 -b 10000 --seed 1 --eval-batch-size 10
{'GNTP_R': None,
 'N2': None,
 'N3': None,
 'batch_size': 10000,
 'dev': '/home/baadalvm/data/fb15k-237/valid.csv',
 'embedding_size': 20,
 'epochs': 1,
 'eval_batch_size': 10,
 'fraction': 1.0,
 'freeze_entities': None,
 'hops': ['1', '2'],
 'index_type': 'faiss',
 'init': 'uniform',
 'init_size': 1.0,
 'input_type': 'standard',
 'k_max': 3,
 'learning_rate': 0.001,
 'load': None,
 'lower_bound': -1.0,
 'max_train': None,
 'nb_negatives': 1,
 'nb_rules': 4,
 'optimizer': 'adam',
 'quiet': False,
 'ref_init': 'uniform',
 'reformulator': 'linear',
 'refresh_interval': None,
 'save': None,
 'seed': 1,
 'slow_eval': False,
 'test': '/home/baadalvm/data/fb15k-237/test.csv',
 'test_i': None,
 'test_ii': None,
 'train': '/home/baadalvm/data/fb15k-237/train.csv',
 'upper_bound': 1.0,
 'validate_every': None}
INFO:yago-cli.py:Device: cpu
hello!
triples reading and predicates.. Done!
size of training triples is  272115
reciprocals.. Done!
Read all test, train, dev triples..!
size of all triples is  310116
entity indexes are set!
for loop is done..!
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([237, 20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu
INFO:yago-cli.py:	torch.Size([14541, 20])	cpu

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 143.090 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        3    0.000    0.000    0.001    0.000 tensor.py:506(__rsub__)
        3    0.001    0.000    0.001    0.000 {built-in method exp}
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method rsub}


INFO:yago-cli.py:Epoch 1/1	Batch 16/28	Loss 1.530050
INFO:yago-cli.py:Time taken for this batch: 0:02:48.005919

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 145.582 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.009    0.009  145.582  145.582 simple.py:52(score)
        3    0.072    0.024  145.307   48.436 kb.py:120(neighbors)
        9  138.130   15.348  138.131   15.348 nms.py:31(build)
        2    0.014    0.007  101.953   50.976 kb.py:75(score)
        1    0.000    0.000   43.610   43.610 simple.py:29(hop)
        1    0.006    0.006   43.610   43.610 kb.py:154(forward)
        3    6.849    2.283    6.946    2.315 nms.py:51(query)
       18    0.229    0.013    0.229    0.013 {built-in method cat}
        3    0.088    0.029    0.088    0.029 {built-in method numpy.array}
    18/15    0.001    0.000    0.073    0.005 module.py:715(_call_impl)
       13    0.000    0.000    0.067    0.005 sparse.py:123(forward)
       13    0.000    0.000    0.067    0.005 functional.py:1774(embedding)
       13    0.067    0.005    0.067    0.005 {built-in method embedding}
        3    0.060    0.020    0.066    0.022 gaussian.py:28(__call__)
        3    0.000    0.000    0.036    0.012 kb.py:68(generate_facts)
       15    0.029    0.002    0.029    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.009    0.003    0.009    0.003 nms.py:55(<listcomp>)
        2    0.000    0.000    0.005    0.002 base.py:142(forward)
        2    0.000    0.000    0.005    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.005    0.002 linear.py:92(forward)
        3    0.000    0.000    0.005    0.002 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.004    0.001    0.004    0.001 {built-in method sum}
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 tensor.py:21(wrapped)
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method rsub}
        3    0.000    0.000    0.000    0.000 {built-in method exp}


INFO:yago-cli.py:Epoch 1/1	Batch 17/28	Loss 1.523680
INFO:yago-cli.py:Time taken for this batch: 0:02:39.825015

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 151.388 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.010    0.010  151.388  151.388 simple.py:52(score)
        3    0.072    0.024  151.072   50.357 kb.py:120(neighbors)
        9  143.616   15.957  143.618   15.958 nms.py:31(build)
        2    0.025    0.012  104.730   52.365 kb.py:75(score)
        1    0.000    0.000   46.639   46.639 simple.py:29(hop)
        1    0.008    0.008   46.639   46.639 kb.py:154(forward)
        3    7.141    2.380    7.238    2.413 nms.py:51(query)
       18    0.230    0.013    0.230    0.013 {built-in method cat}
        3    0.089    0.030    0.089    0.030 {built-in method numpy.array}
        3    0.068    0.023    0.075    0.025 gaussian.py:28(__call__)
    18/15    0.001    0.000    0.066    0.004 module.py:715(_call_impl)
       13    0.000    0.000    0.061    0.005 sparse.py:123(forward)
       13    0.000    0.000    0.061    0.005 functional.py:1774(embedding)
       13    0.061    0.005    0.061    0.005 {built-in method embedding}
       15    0.038    0.003    0.038    0.003 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.025    0.008 kb.py:68(generate_facts)
        3    0.008    0.003    0.008    0.003 nms.py:55(<listcomp>)
        3    0.005    0.002    0.005    0.002 {built-in method sum}
        2    0.000    0.000    0.004    0.002 base.py:142(forward)
        2    0.000    0.000    0.003    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.003    0.001 linear.py:92(forward)
        3    0.000    0.000    0.003    0.001 functional.py:1669(linear)
        3    0.003    0.001    0.003    0.001 {built-in method addmm}
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 tensor.py:21(wrapped)
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}


INFO:yago-cli.py:Epoch 1/1	Batch 18/28	Loss 1.516363
INFO:yago-cli.py:Time taken for this batch: 0:02:45.507380

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 157.058 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.010    0.010  157.058  157.058 simple.py:52(score)
        3    0.077    0.026  156.650   52.217 kb.py:120(neighbors)
        9  149.125   16.569  149.126   16.570 nms.py:31(build)
        2    0.018    0.009  106.178   53.089 kb.py:75(score)
        1    0.000    0.000   50.859   50.859 simple.py:29(hop)
        1    0.008    0.008   50.859   50.859 kb.py:154(forward)
        3    7.164    2.388    7.271    2.424 nms.py:51(query)
       18    0.301    0.017    0.301    0.017 {built-in method cat}
        3    0.094    0.031    0.102    0.034 gaussian.py:28(__call__)
        3    0.098    0.033    0.098    0.033 {built-in method numpy.array}
    18/15    0.001    0.000    0.095    0.006 module.py:715(_call_impl)
       13    0.000    0.000    0.089    0.007 sparse.py:123(forward)
       13    0.000    0.000    0.089    0.007 functional.py:1774(embedding)
       13    0.089    0.007    0.089    0.007 {built-in method embedding}
       15    0.041    0.003    0.041    0.003 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.034    0.011 kb.py:68(generate_facts)
        3    0.009    0.003    0.009    0.003 nms.py:55(<listcomp>)
        3    0.006    0.002    0.006    0.002 {built-in method sum}
        2    0.000    0.000    0.006    0.003 base.py:142(forward)
        2    0.000    0.000    0.005    0.003 base.py:143(<listcomp>)
        3    0.000    0.000    0.005    0.002 linear.py:92(forward)
        3    0.000    0.000    0.005    0.002 functional.py:1669(linear)
        3    0.005    0.002    0.005    0.002 {built-in method addmm}
        3    0.000    0.000    0.002    0.001 kb.py:62(to_tnsr)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 tensor.py:21(wrapped)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
        3    0.001    0.000    0.001    0.000 {built-in method exp}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}


INFO:yago-cli.py:Epoch 1/1	Batch 19/28	Loss 1.514396
INFO:yago-cli.py:Time taken for this batch: 0:02:51.077877

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 158.083 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.010    0.010  158.083  158.083 simple.py:52(score)
        3    0.073    0.024  157.791   52.597 kb.py:120(neighbors)
        9  150.253   16.695  150.254   16.695 nms.py:31(build)
        2    0.014    0.007  106.778   53.389 kb.py:75(score)
        1    0.000    0.000   51.286   51.286 simple.py:29(hop)
        1    0.008    0.008   51.286   51.286 kb.py:154(forward)
        3    7.202    2.401    7.303    2.434 nms.py:51(query)
       18    0.232    0.013    0.232    0.013 {built-in method cat}
        3    0.092    0.031    0.092    0.031 {built-in method numpy.array}
        3    0.078    0.026    0.085    0.028 gaussian.py:28(__call__)
    18/15    0.001    0.000    0.065    0.004 module.py:715(_call_impl)
       13    0.000    0.000    0.059    0.005 sparse.py:123(forward)
       13    0.000    0.000    0.059    0.005 functional.py:1774(embedding)
       13    0.059    0.005    0.059    0.005 {built-in method embedding}
       15    0.031    0.002    0.031    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.026    0.009 kb.py:68(generate_facts)
        3    0.009    0.003    0.009    0.003 nms.py:55(<listcomp>)
        2    0.000    0.000    0.005    0.003 base.py:142(forward)
        2    0.000    0.000    0.005    0.003 base.py:143(<listcomp>)
        3    0.000    0.000    0.005    0.002 linear.py:92(forward)
        3    0.000    0.000    0.005    0.002 functional.py:1669(linear)
        3    0.005    0.002    0.005    0.002 {built-in method sum}
        3    0.005    0.002    0.005    0.002 {built-in method addmm}
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 tensor.py:21(wrapped)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}


INFO:yago-cli.py:Epoch 1/1	Batch 20/28	Loss 1.512598
INFO:yago-cli.py:Time taken for this batch: 0:02:52.415061

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 159.687 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.009    0.009  159.687  159.687 simple.py:52(score)
        3    0.074    0.025  159.366   53.122 kb.py:120(neighbors)
        9  151.661   16.851  151.662   16.851 nms.py:31(build)
        2    0.024    0.012  108.125   54.062 kb.py:75(score)
        1    0.000    0.000   51.546   51.546 simple.py:29(hop)
        1    0.008    0.008   51.546   51.546 kb.py:154(forward)
        3    7.390    2.463    7.492    2.497 nms.py:51(query)
       18    0.227    0.013    0.227    0.013 {built-in method cat}
        3    0.092    0.031    0.092    0.031 {built-in method numpy.array}
    18/15    0.001    0.000    0.078    0.005 module.py:715(_call_impl)
       13    0.000    0.000    0.074    0.006 sparse.py:123(forward)
       13    0.000    0.000    0.073    0.006 functional.py:1774(embedding)
       13    0.073    0.006    0.073    0.006 {built-in method embedding}
        3    0.059    0.020    0.066    0.022 gaussian.py:28(__call__)
       15    0.034    0.002    0.034    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.022    0.007 kb.py:68(generate_facts)
        3    0.010    0.003    0.010    0.003 nms.py:55(<listcomp>)
        3    0.000    0.000    0.007    0.002 kb.py:62(to_tnsr)
        3    0.007    0.002    0.007    0.002 {method 'type' of 'torch._C._TensorBase' objects}
        3    0.005    0.002    0.005    0.002 {built-in method sum}
        2    0.000    0.000    0.003    0.002 base.py:142(forward)
        2    0.000    0.000    0.003    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.003    0.001 linear.py:92(forward)
        3    0.000    0.000    0.003    0.001 functional.py:1669(linear)
        3    0.003    0.001    0.003    0.001 {built-in method addmm}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 tensor.py:21(wrapped)
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method exp}


INFO:yago-cli.py:Epoch 1/1	Batch 21/28	Loss 1.506035
INFO:yago-cli.py:Time taken for this batch: 0:02:54.024190

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 142.830 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.008    0.008  142.830  142.830 simple.py:52(score)
        3    0.064    0.021  142.503   47.501 kb.py:120(neighbors)
        9  135.937   15.104  135.939   15.104 nms.py:31(build)
        2    0.015    0.007   98.094   49.047 kb.py:75(score)
        1    0.000    0.000   44.718   44.718 simple.py:29(hop)
        1    0.008    0.008   44.718   44.718 kb.py:154(forward)
        3    6.231    2.077    6.318    2.106 nms.py:51(query)
       18    0.287    0.016    0.287    0.016 {built-in method cat}
    18/15    0.001    0.000    0.083    0.006 module.py:715(_call_impl)
        3    0.079    0.026    0.079    0.026 {built-in method numpy.array}
       13    0.000    0.000    0.078    0.006 sparse.py:123(forward)
       13    0.000    0.000    0.077    0.006 functional.py:1774(embedding)
       13    0.077    0.006    0.077    0.006 {built-in method embedding}
        3    0.056    0.019    0.062    0.021 gaussian.py:28(__call__)
       15    0.040    0.003    0.040    0.003 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.031    0.010 kb.py:68(generate_facts)
        3    0.008    0.003    0.008    0.003 nms.py:55(<listcomp>)
        3    0.005    0.002    0.005    0.002 {built-in method sum}
        2    0.000    0.000    0.005    0.002 base.py:142(forward)
        2    0.000    0.000    0.005    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        5    0.001    0.000    0.001    0.000 {built-in method max}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.000    0.000    0.001    0.000 tensor.py:21(wrapped)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}


INFO:yago-cli.py:Epoch 1/1	Batch 22/28	Loss 1.500172
INFO:yago-cli.py:Time taken for this batch: 0:02:36.641857

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 157.216 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.008    0.008  157.216  157.216 simple.py:52(score)
        3    0.070    0.023  156.930   52.310 kb.py:120(neighbors)
        9  150.120   16.680  150.122   16.680 nms.py:31(build)
        2    0.020    0.010  105.001   52.500 kb.py:75(score)
        1    0.000    0.000   52.195   52.195 simple.py:29(hop)
        1    0.008    0.008   52.195   52.195 kb.py:154(forward)
        3    6.495    2.165    6.589    2.196 nms.py:51(query)
       18    0.231    0.013    0.231    0.013 {built-in method cat}
        3    0.086    0.029    0.086    0.029 {built-in method numpy.array}
        3    0.062    0.021    0.069    0.023 gaussian.py:28(__call__)
    18/15    0.001    0.000    0.061    0.004 module.py:715(_call_impl)
       13    0.000    0.000    0.056    0.004 sparse.py:123(forward)
       13    0.000    0.000    0.056    0.004 functional.py:1774(embedding)
       13    0.056    0.004    0.056    0.004 {built-in method embedding}
       15    0.029    0.002    0.029    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.025    0.008 kb.py:68(generate_facts)
        3    0.008    0.003    0.008    0.003 nms.py:55(<listcomp>)
        3    0.005    0.002    0.005    0.002 {built-in method sum}
        2    0.000    0.000    0.004    0.002 base.py:142(forward)
        2    0.000    0.000    0.004    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.003    0.001    0.003    0.001 {built-in method addmm}
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        5    0.001    0.000    0.001    0.000 {built-in method max}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 tensor.py:21(wrapped)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        1    0.000    0.000    0.000    0.000 {built-in method min}


INFO:yago-cli.py:Epoch 1/1	Batch 23/28	Loss 1.494084
INFO:yago-cli.py:Time taken for this batch: 0:02:51.010704

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 161.045 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.010    0.010  161.045  161.045 simple.py:52(score)
        3    0.073    0.024  160.686   53.562 kb.py:120(neighbors)
        9  153.279   17.031  153.281   17.031 nms.py:31(build)
        2    0.017    0.008  108.526   54.263 kb.py:75(score)
        1    0.000    0.000   52.500   52.500 simple.py:29(hop)
        1    0.008    0.008   52.500   52.500 kb.py:154(forward)
        3    7.078    2.359    7.176    2.392 nms.py:51(query)
       18    0.310    0.017    0.310    0.017 {built-in method cat}
        3    0.090    0.030    0.090    0.030 {built-in method numpy.array}
        3    0.064    0.021    0.071    0.024 gaussian.py:28(__call__)
    18/15    0.001    0.000    0.062    0.004 module.py:715(_call_impl)
       13    0.000    0.000    0.057    0.004 sparse.py:123(forward)
       13    0.000    0.000    0.057    0.004 functional.py:1774(embedding)
       13    0.056    0.004    0.056    0.004 {built-in method embedding}
       15    0.030    0.002    0.030    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.025    0.008 kb.py:68(generate_facts)
        3    0.008    0.003    0.008    0.003 nms.py:55(<listcomp>)
        3    0.005    0.002    0.005    0.002 {built-in method sum}
        2    0.000    0.000    0.004    0.002 base.py:142(forward)
        2    0.000    0.000    0.004    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.000    0.000    0.002    0.001 kb.py:62(to_tnsr)
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 tensor.py:21(wrapped)
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}


INFO:yago-cli.py:Epoch 1/1	Batch 24/28	Loss 1.488819
INFO:yago-cli.py:Time taken for this batch: 0:02:55.426807

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 157.756 seconds

   Ordered by: cumulative time, internal time, call count
