nohup: ignoring input
Your CPU supports instructions that this binary was not compiled to use: SSE4.1 SSE4.2 AVX
For maximum performance, you can install NMSLIB from sources 
pip install --no-binary :all: nmslib
./bin/hoppy-sample-cli.py --train /home/baadalvm/ctp/data/nations/train.tsv --test /home/baadalvm/ctp/data/nations/test.tsv --dev /home/baadalvm/ctp/data/nations/dev.tsv -e 20 -b 100 --seed 1 --eval-batch-size 100 --save nations_params.txt -k 100
{'GNTP_R': None,
 'N2': None,
 'N3': None,
 'batch_size': 100,
 'dev': '/home/baadalvm/ctp/data/nations/dev.tsv',
 'embedding_size': 100,
 'epochs': 20,
 'eval_batch_size': 100,
 'freeze_entities': None,
 'hops': ['1', '2'],
 'index_type': 'faiss',
 'init': 'uniform',
 'init_size': 1.0,
 'input_type': 'standard',
 'k_max': 3,
 'learning_rate': 0.001,
 'load': None,
 'lower_bound': -1.0,
 'nb_negatives': 1,
 'nb_rules': 4,
 'optimizer': 'adam',
 'quiet': False,
 'ref_init': 'uniform',
 'reformulator': 'linear',
 'refresh_interval': None,
 'save': 'nations_params.txt',
 'seed': 1,
 'slow_eval': False,
 'test': '/home/baadalvm/ctp/data/nations/test.tsv',
 'test_i': None,
 'test_ii': None,
 'train': '/home/baadalvm/ctp/data/nations/train.tsv',
 'upper_bound': 1.0,
 'validate_every': None}
INFO:hoppy-sample-cli.py:Device: cpu
triples reading and predicates.. Done!
size of training triples is  1592
reciprocals.. Done!
Read all test, train, dev triples..!
size of all triples is  1992
entity indexes are set!
for loop is done..!
INFO:hoppy-sample-cli.py:	torch.Size([100])	cpu
INFO:hoppy-sample-cli.py:	torch.Size([100])	cpu
INFO:hoppy-sample-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-sample-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-sample-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-sample-cli.py:	torch.Size([14, 100])	cpu
INFO:hoppy-sample-cli.py:	torch.Size([100])	cpu
INFO:hoppy-sample-cli.py:	torch.Size([55, 100])	cpu

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.062 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)


INFO:hoppy-sample-cli.py:Epoch 13/20	Batch 1/16	Loss 3.380090

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.115 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.115    1.115 simple.py:52(score)
        3    0.000    0.000    1.113    0.371 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.113    0.371 profilehooks.py:348(__call__)
        3    0.001    0.000    1.101    0.367 kb.py:122(neighbors)
        9    0.982    0.109    0.983    0.109 nms.py:31(build)
        2    0.000    0.000    0.732    0.366 kb.py:75(score)
        1    0.000    0.000    0.380    0.380 simple.py:29(hop)
        1    0.000    0.000    0.380    0.380 kb.py:156(forward)
        3    0.112    0.037    0.113    0.038 nms.py:51(query)
       18    0.005    0.000    0.005    0.000 {built-in method cat}
    18/15    0.000    0.000    0.004    0.000 module.py:715(_call_impl)
        3    0.002    0.001    0.003    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.002    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.002    0.000 functional.py:1774(embedding)
       13    0.002    0.000    0.002    0.000 {built-in method embedding}
        3    0.000    0.000    0.002    0.001 kb.py:68(generate_facts)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.001    0.001 base.py:142(forward)
        2    0.000    0.000    0.001    0.001 base.py:143(<listcomp>)
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}


INFO:hoppy-sample-cli.py:Epoch 13/20	Batch 2/16	Loss 3.223407

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.175 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.175    1.175 simple.py:52(score)
        3    0.000    0.000    1.173    0.391 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.173    0.391 profilehooks.py:348(__call__)
        3    0.001    0.000    1.157    0.386 kb.py:122(neighbors)
        9    0.981    0.109    0.981    0.109 nms.py:31(build)
        2    0.000    0.000    0.777    0.389 kb.py:75(score)
        1    0.000    0.000    0.395    0.395 simple.py:29(hop)
        1    0.000    0.000    0.395    0.395 kb.py:156(forward)
        3    0.170    0.057    0.171    0.057 nms.py:51(query)
       18    0.009    0.001    0.009    0.001 {built-in method cat}
    18/15    0.000    0.000    0.004    0.000 module.py:715(_call_impl)
        3    0.002    0.001    0.003    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.002    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.002    0.000 functional.py:1774(embedding)
       13    0.002    0.000    0.002    0.000 {built-in method embedding}
        3    0.000    0.000    0.001    0.000 kb.py:68(generate_facts)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.001    0.001 base.py:142(forward)
        2    0.000    0.000    0.001    0.001 base.py:143(<listcomp>)
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}


INFO:hoppy-sample-cli.py:Epoch 13/20	Batch 3/16	Loss 3.338025

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.120 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.120    1.120 simple.py:52(score)
        3    0.000    0.000    1.118    0.373 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.118    0.373 profilehooks.py:348(__call__)
        3    0.001    0.000    1.105    0.368 kb.py:122(neighbors)
        9    0.937    0.104    0.938    0.104 nms.py:31(build)
        2    0.000    0.000    0.778    0.389 kb.py:75(score)
        1    0.000    0.000    0.339    0.339 simple.py:29(hop)
        1    0.000    0.000    0.339    0.339 kb.py:156(forward)
        3    0.162    0.054    0.163    0.054 nms.py:51(query)
       18    0.005    0.000    0.005    0.000 {built-in method cat}
    18/15    0.000    0.000    0.004    0.000 module.py:715(_call_impl)
        3    0.002    0.001    0.004    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.002    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.002    0.000 functional.py:1774(embedding)
       13    0.002    0.000    0.002    0.000 {built-in method embedding}
       15    0.002    0.000    0.002    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.001    0.000 kb.py:68(generate_facts)
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        2    0.000    0.000    0.001    0.000 base.py:142(forward)
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        5    0.000    0.000    0.000    0.000 {built-in method max}
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}


INFO:hoppy-sample-cli.py:Epoch 13/20	Batch 4/16	Loss 2.733962

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.117 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.117    1.117 simple.py:52(score)
        3    0.000    0.000    1.115    0.372 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.115    0.372 profilehooks.py:348(__call__)
        3    0.001    0.000    1.102    0.367 kb.py:122(neighbors)
        9    0.943    0.105    0.944    0.105 nms.py:31(build)
        2    0.000    0.000    0.763    0.381 kb.py:75(score)
        1    0.000    0.000    0.352    0.352 simple.py:29(hop)
        1    0.000    0.000    0.352    0.352 kb.py:156(forward)
        3    0.152    0.051    0.153    0.051 nms.py:51(query)
       18    0.005    0.000    0.005    0.000 {built-in method cat}
    18/15    0.000    0.000    0.004    0.000 module.py:715(_call_impl)
        3    0.002    0.001    0.003    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.003    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.002    0.000 functional.py:1774(embedding)
       13    0.002    0.000    0.002    0.000 {built-in method embedding}
        3    0.000    0.000    0.002    0.001 kb.py:68(generate_facts)
       15    0.002    0.000    0.002    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.001    0.001 base.py:142(forward)
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        2    0.000    0.000    0.001    0.001 base.py:143(<listcomp>)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {built-in method exp}


INFO:hoppy-sample-cli.py:Epoch 13/20	Batch 5/16	Loss 3.114478

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.178 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.178    1.178 simple.py:52(score)
        3    0.000    0.000    1.175    0.392 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.175    0.392 profilehooks.py:348(__call__)
        3    0.001    0.000    1.154    0.385 kb.py:122(neighbors)
        9    0.992    0.110    0.993    0.110 nms.py:31(build)
        2    0.001    0.000    0.794    0.397 kb.py:75(score)
        1    0.000    0.000    0.381    0.381 simple.py:29(hop)
        1    0.000    0.000    0.381    0.381 kb.py:156(forward)
        3    0.155    0.052    0.156    0.052 nms.py:51(query)
       18    0.012    0.001    0.012    0.001 {built-in method cat}
        3    0.003    0.001    0.005    0.002 gaussian.py:28(__call__)
    18/15    0.000    0.000    0.004    0.000 module.py:715(_call_impl)
       13    0.000    0.000    0.002    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.002    0.000 functional.py:1774(embedding)
       13    0.002    0.000    0.002    0.000 {built-in method embedding}
       15    0.002    0.000    0.002    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.002    0.001 kb.py:68(generate_facts)
        2    0.000    0.000    0.001    0.001 base.py:142(forward)
        2    0.000    0.000    0.001    0.001 base.py:143(<listcomp>)
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 {built-in method sum}
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)


INFO:hoppy-sample-cli.py:Epoch 13/20	Batch 6/16	Loss 3.276635

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.114 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.114    1.114 simple.py:52(score)
        3    0.000    0.000    1.111    0.370 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.111    0.370 profilehooks.py:348(__call__)
        3    0.001    0.000    1.090    0.363 kb.py:122(neighbors)
        9    0.946    0.105    0.947    0.105 nms.py:31(build)
        2    0.001    0.000    0.762    0.381 kb.py:75(score)
        1    0.000    0.000    0.349    0.349 simple.py:29(hop)
        1    0.000    0.000    0.349    0.349 kb.py:156(forward)
        3    0.137    0.046    0.138    0.046 nms.py:51(query)
       18    0.012    0.001    0.012    0.001 {built-in method cat}
    18/15    0.000    0.000    0.005    0.000 module.py:715(_call_impl)
        3    0.003    0.001    0.004    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.003    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.003    0.000 functional.py:1774(embedding)
       13    0.003    0.000    0.003    0.000 {built-in method embedding}
        3    0.000    0.000    0.002    0.001 kb.py:68(generate_facts)
       15    0.002    0.000    0.002    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.001    0.001 base.py:142(forward)
        2    0.000    0.000    0.001    0.001 base.py:143(<listcomp>)
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 {built-in method sum}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {built-in method clamp}


INFO:hoppy-sample-cli.py:Epoch 13/20	Batch 7/16	Loss 3.332449

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.256 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.256    1.256 simple.py:52(score)
        3    0.000    0.000    1.254    0.418 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.254    0.418 profilehooks.py:348(__call__)
        3    0.001    0.000    1.241    0.414 kb.py:122(neighbors)
        9    1.053    0.117    1.054    0.117 nms.py:31(build)
        2    0.001    0.000    0.845    0.423 kb.py:75(score)
        1    0.000    0.000    0.408    0.408 simple.py:29(hop)
        1    0.000    0.000    0.408    0.408 kb.py:156(forward)
        3    0.180    0.060    0.181    0.060 nms.py:51(query)
       18    0.005    0.000    0.005    0.000 {built-in method cat}
        3    0.003    0.001    0.004    0.001 gaussian.py:28(__call__)
    18/15    0.000    0.000    0.004    0.000 module.py:715(_call_impl)
       13    0.000    0.000    0.002    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.002    0.000 functional.py:1774(embedding)
       13    0.002    0.000    0.002    0.000 {built-in method embedding}
       15    0.002    0.000    0.002    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.002    0.001 kb.py:68(generate_facts)
        2    0.000    0.000    0.001    0.001 base.py:142(forward)
        2    0.000    0.000    0.001    0.001 base.py:143(<listcomp>)
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)


INFO:hoppy-sample-cli.py:Epoch 13/20	Batch 8/16	Loss 3.362612

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.277 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.277    1.277 simple.py:52(score)
        3    0.000    0.000    1.274    0.425 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.274    0.425 profilehooks.py:348(__call__)
        3    0.001    0.000    1.262    0.421 kb.py:122(neighbors)
        9    0.997    0.111    0.998    0.111 nms.py:31(build)
        2    0.001    0.000    0.910    0.455 kb.py:75(score)
        1    0.000    0.000    0.364    0.364 simple.py:29(hop)
        1    0.000    0.000    0.364    0.364 kb.py:156(forward)
        3    0.257    0.086    0.258    0.086 nms.py:51(query)
       18    0.005    0.000    0.005    0.000 {built-in method cat}
    18/15    0.000    0.000    0.004    0.000 module.py:715(_call_impl)
        3    0.002    0.001    0.004    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.002    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.002    0.000 functional.py:1774(embedding)
       13    0.002    0.000    0.002    0.000 {built-in method embedding}
        3    0.000    0.000    0.002    0.001 kb.py:68(generate_facts)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        2    0.000    0.000    0.001    0.001 base.py:142(forward)
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        5    0.000    0.000    0.000    0.000 {built-in method max}
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}


INFO:hoppy-sample-cli.py:Epoch 13/20	Batch 9/16	Loss 2.825583

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.199 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.199    1.199 simple.py:52(score)
        3    0.000    0.000    1.197    0.399 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.197    0.399 profilehooks.py:348(__call__)
        3    0.001    0.000    1.172    0.391 kb.py:122(neighbors)
        9    1.018    0.113    1.019    0.113 nms.py:31(build)
        2    0.000    0.000    0.793    0.396 kb.py:75(score)
        1    0.000    0.000    0.404    0.404 simple.py:29(hop)
        1    0.000    0.000    0.404    0.404 kb.py:156(forward)
